Iteration,Walker_Type,Walker_ID,Step,x0,x1,x2
78,turtle,3,19,1,2,1
78,turtle,4,19,0,0,2
78,rabbit,5,19,2,3,2
78,turtle,0,20,2,3,0
78,turtle,1,20,0,3,0
78,turtle,2,20,0,1,2
78,turtle,3,20,2,2,1
78,turtle,4,20,1,0,2
78,rabbit,5,20,0,3,2
78,turtle,0,21,2,3,1
78,turtle,1,21,1,3,0
78,turtle,2,21,0,1,1
78,turtle,3,21,2,2,2
78,turtle,4,21,0,0,2
78,rabbit,5,21,0,3,0
78,turtle,0,22,2,2,1
78,turtle,1,22,0,3,0
78,turtle,2,22,1,1,1
78,turtle,3,22,2,2,1
78,turtle,4,22,0,1,2
78,rabbit,5,22,2,3,0
78,turtle,0,23,1,2,1
78,turtle,1,23,0,3,1
78,turtle,2,23,2,1,1
78,turtle,3,23,2,2,2
78,turtle,4,23,0,1,3
78,rabbit,5,23,0,3,0
78,turtle,0,24,1,2,2
78,turtle,1,24,0,3,0
78,turtle,2,24,2,0,1
78,turtle,3,24,2,2,1
78,turtle,4,24,0,0,3
78,rabbit,5,24,0,3,2
78,turtle,0,25,1,3,2
78,turtle,1,25,0,3,1
78,turtle,2,25,1,0,1
78,turtle,3,25,1,2,1
78,turtle,4,25,1,0,3
78,rabbit,5,25,0,3,0
78,turtle,0,26,1,2,2
78,turtle,1,26,0,3,2
78,turtle,2,26,2,0,1
78,turtle,3,26,2,2,1
78,turtle,4,26,0,0,3
78,rabbit,5,26,2,3,0
78,turtle,0,27,1,2,1
78,turtle,1,27,0,2,2
78,turtle,2,27,2,1,1
78,turtle,3,27,2,2,0
78,turtle,4,27,1,0,3
78,rabbit,5,27,0,3,0
78,turtle,0,28,0,2,1
78,turtle,1,28,0,2,3
78,turtle,2,28,2,0,1
78,turtle,3,28,3,2,0
78,turtle,4,28,0,0,3
78,rabbit,5,28,2,3,0
78,turtle,0,29,0,1,1
78,turtle,1,29,1,2,3
78,turtle,2,29,1,0,1
78,turtle,3,29,2,2,0
78,turtle,4,29,1,0,3
78,rabbit,5,29,0,3,0
78,turtle,0,30,0,1,2
78,turtle,1,30,1,2,2
78,turtle,2,30,2,0,1
78,turtle,3,30,3,2,0
78,turtle,4,30,0,0,3
78,rabbit,5,30,2,3,0
78,turtle,0,31,1,1,2
78,turtle,1,31,1,1,2
78,turtle,2,31,2,0,2
78,turtle,3,31,3,1,0
78,turtle,4,31,0,1,3
78,rabbit,5,31,0,3,0
78,turtle,0,32,1,1,3
78,turtle,1,32,1,1,3
78,turtle,2,32,2,1,2
78,turtle,3,32,3,0,0
78,turtle,4,32,1,1,3
78,rabbit,5,32,0,3,2
78,turtle,0,33,2,1,3
78,turtle,1,33,1,2,3
79,turtle,0,1,1,3,0
79,turtle,1,1,2,3,1
79,turtle,2,1,1,3,0
79,turtle,3,1,1,3,0
79,turtle,4,1,2,3,1
79,rabbit,5,1,0,3,0
79,turtle,0,2,0,3,0
79,turtle,1,2,2,2,1
79,turtle,2,2,0,3,0
79,turtle,3,2,0,3,0
79,turtle,4,2,2,2,1
79,rabbit,5,2,2,3,0
79,turtle,0,3,0,3,1
79,turtle,1,3,2,3,1
79,turtle,2,3,0,3,1
79,turtle,3,3,0,3,1
79,turtle,4,3,1,2,1
79,rabbit,5,3,0,3,0
79,turtle,0,4,0,3,2
79,turtle,1,4,2,3,0
79,turtle,2,4,1,3,1
79,turtle,3,4,0,3,2
79,turtle,4,4,1,2,2
79,rabbit,5,4,0,3,2
79,turtle,0,5,0,3,3
79,turtle,1,5,1,3,0
79,turtle,2,5,0,3,1
79,turtle,3,5,0,3,1
79,turtle,4,5,1,2,1
79,rabbit,5,5,0,1,2
79,turtle,0,6,0,3,2
79,turtle,1,6,0,3,0
79,turtle,2,6,0,3,2
79,turtle,3,6,0,3,2
79,turtle,4,6,0,2,1
79,rabbit,5,6,2,1,2
79,turtle,0,7,1,3,2
79,turtle,1,7,0,3,1
79,turtle,2,7,0,2,2
79,turtle,3,7,0,3,1
79,turtle,4,7,1,2,1
80,turtle,0,1,2,3,1
80,turtle,1,1,1,3,0
80,turtle,2,1,1,3,0
80,turtle,3,1,1,3,0
80,turtle,4,1,1,3,0
80,rabbit,5,1,0,3,0
80,turtle,0,2,2,3,0
80,turtle,1,2,0,3,0
80,turtle,2,2,0,3,0
80,turtle,3,2,0,3,0
80,turtle,4,2,0,3,0
80,rabbit,5,2,0,3,2
80,turtle,0,3,2,3,1
80,turtle,1,3,0,3,1
80,turtle,2,3,1,3,0
80,turtle,3,3,1,3,0
80,turtle,4,3,0,3,1
80,rabbit,5,3,2,3,2
80,turtle,0,4,2,2,1
80,turtle,1,4,0,3,2
80,turtle,2,4,2,3,0
80,turtle,3,4,2,3,0
80,turtle,4,4,0,3,2
80,rabbit,5,4,0,3,2
80,turtle,0,5,1,2,1
80,turtle,1,5,1,3,2
80,turtle,2,5,1,3,0
80,turtle,3,5,1,3,0
80,turtle,4,5,0,3,1
80,rabbit,5,5,0,3,0
80,turtle,0,6,1,2,2
80,turtle,1,6,1,2,2
80,turtle,2,6,2,3,0
80,turtle,3,6,2,3,0
80,turtle,4,6,0,3,0
80,rabbit,5,6,2,3,0
80,turtle,0,7,1,2,1
80,turtle,1,7,1,3,2
80,turtle,2,7,2,3,1
80,turtle,3,7,1,3,0
80,turtle,4,7,0,3,1
80,rabbit,5,7,0,3,0
80,turtle,0,8,1,2,2
80,turtle,1,8,2,3,2
80,turtle,2,8,2,3,0
80,turtle,3,8,2,3,0
80,turtle,4,8,0,3,0
80,rabbit,5,8,0,3,2
80,turtle,0,9,1,2,1
80,turtle,1,9,2,3,3
80,turtle,2,9,2,3,1
80,turtle,3,9,1,3,0
80,turtle,4,9,0,3,1
80,rabbit,5,9,2,3,2
80,turtle,0,10,1,2,0
80,turtle,1,10,2,3,2
80,turtle,2,10,2,2,1
80,turtle,3,10,2,3,0
80,turtle,4,10,0,3,0
80,rabbit,5,10,0,3,2
80,turtle,0,11,2,2,0
80,turtle,1,11,2,3,3
80,turtle,2,11,1,2,1
80,turtle,3,11,2,3,1
80,turtle,4,11,1,3,0
80,rabbit,5,11,2,3,2
80,turtle,0,12,2,1,0
80,turtle,1,12,1,3,3
80,turtle,2,12,1,2,0
80,turtle,3,12,1,3,1
80,turtle,4,12,2,3,0
80,rabbit,5,12,0,3,2
80,turtle,0,13,2,0,0
80,turtle,1,13,1,3,2
80,turtle,2,13,1,2,1
80,turtle,3,13,0,3,1
80,turtle,4,13,1,3,0
80,rabbit,5,13,0,1,2
80,turtle,0,14,1,0,0
80,turtle,1,14,2,3,2
80,turtle,2,14,1,2,0
80,turtle,3,14,0,3,0
80,turtle,4,14,0,3,0
80,rabbit,5,14,0,3,2
80,turtle,0,15,2,0,0
80,turtle,1,15,2,3,3
80,turtle,2,15,2,2,0
80,turtle,3,15,0,3,1
80,turtle,4,15,1,3,0
80,rabbit,5,15,0,1,2
80,turtle,0,16,1,0,0
80,turtle,1,16,1,3,3
80,turtle,2,16,3,2,0
80,turtle,3,16,0,3,2
80,turtle,4,16,0,3,0
80,rabbit,5,16,0,3,2
80,turtle,0,17,2,0,0
80,turtle,1,17,1,2,3
80,turtle,2,17,3,1,0
80,turtle,3,17,0,3,1
80,turtle,4,17,1,3,0
80,rabbit,5,17,0,1,2
80,turtle,0,18,2,0,1
80,turtle,1,18,1,2,2
80,turtle,2,18,2,1,0
80,turtle,3,18,0,3,2
80,turtle,4,18,2,3,0
80,rabbit,5,18,0,3,2
80,turtle,0,19,2,0,0
80,turtle,1,19,1,2,1
80,turtle,2,19,2,0,0
80,turtle,3,19,0,2,2
80,turtle,4,19,1,3,0
80,rabbit,5,19,0,1,2
80,turtle,0,20,2,1,0
80,turtle,1,20,1,2,0
80,turtle,2,20,2,0,1
80,turtle,3,20,0,2,3
80,turtle,4,20,0,3,0
80,rabbit,5,20,0,3,2
80,turtle,0,21,3,1,0
80,turtle,1,21,1,2,1
80,turtle,2,21,2,0,0
80,turtle,3,21,1,2,3
80,turtle,4,21,0,3,1
80,rabbit,5,21,0,3,0
80,turtle,0,22,3,0,0
80,turtle,1,22,2,2,1
80,turtle,2,22,2,0,1
80,turtle,3,22,1,2,2
80,turtle,4,22,0,3,0
80,rabbit,5,22,2,3,0
80,turtle,0,23,3,1,0
80,turtle,1,23,1,2,1
80,turtle,2,23,2,0,2
80,turtle,3,23,1,2,1
80,turtle,4,23,0,3,1
80,rabbit,5,23,0,3,0
80,turtle,0,24,3,2,0
80,turtle,1,24,0,2,1
80,turtle,2,24,2,0,1
80,turtle,3,24,2,2,1
80,turtle,4,24,0,3,0
80,rabbit,5,24,2,3,0
80,turtle,0,25,3,1,0
80,turtle,1,25,1,2,1
80,turtle,2,25,1,0,1
80,turtle,3,25,2,3,1
80,turtle,4,25,0,3,1
80,rabbit,5,25,0,3,0
80,turtle,0,26,3,0,0
80,turtle,1,26,1,2,2
80,turtle,2,26,1,0,2
80,turtle,3,26,2,2,1
80,turtle,4,26,0,3,0
80,rabbit,5,26,0,3,2
80,turtle,0,27,3,1,0
80,turtle,1,27,1,2,1
80,turtle,2,27,1,0,1
80,turtle,3,27,2,2,0
80,turtle,4,27,0,3,1
80,rabbit,5,27,2,3,2
80,turtle,0,28,3,2,0
80,turtle,1,28,1,2,0
80,turtle,2,28,1,0,2
80,turtle,3,28,2,1,0
80,turtle,4,28,0,3,2
80,rabbit,5,28,0,3,2
80,turtle,0,29,3,1,0
80,turtle,1,29,2,2,0
80,turtle,2,29,1,0,1
80,turtle,3,29,3,1,0
80,turtle,4,29,0,3,1
80,rabbit,5,29,0,3,0
80,turtle,0,30,3,0,0
80,turtle,1,30,1,2,0
80,turtle,2,30,1,0,2
80,turtle,3,30,3,0,0
80,turtle,4,30,0,3,2
80,rabbit,5,30,0,3,2
80,turtle,0,31,3,1,0
80,turtle,1,31,1,2,1
80,turtle,2,31,0,0,2
80,turtle,3,31,3,1,0
80,turtle,4,31,0,3,3
80,rabbit,5,31,2,3,2
80,turtle,0,32,3,2,0
80,turtle,1,32,1,2,2
80,turtle,2,32,1,0,2
80,turtle,3,32,3,0,0
80,turtle,4,32,0,3,2
80,rabbit,5,32,0,3,2
80,turtle,0,33,2,2,0
80,turtle,1,33,1,1,2
80,turtle,2,33,1,0,1
80,turtle,3,33,3,1,0
80,turtle,4,33,0,3,1
80,rabbit,5,33,2,3,2
80,turtle,0,34,3,2,0
80,turtle,1,34,0,1,2
80,turtle,2,34,2,0,1
80,turtle,3,34,2,1,0
80,turtle,4,34,0,3,2
80,rabbit,5,34,0,3,2
80,turtle,0,35,3,1,0
80,turtle,1,35,0,1,3
80,turtle,2,35,1,0,1
80,turtle,3,35,2,0,0
80,turtle,4,35,0,3,1
80,rabbit,5,35,0,1,2
80,turtle,0,36,3,2,0
80,turtle,1,36,0,0,3
80,turtle,2,36,2,0,1
80,turtle,3,36,2,1,0
80,turtle,4,36,0,3,2
80,rabbit,5,36,0,3,2
80,turtle,0,37,3,1,0
80,turtle,1,37,0,1,3
80,turtle,2,37,2,1,1
80,turtle,3,37,3,1,0
80,turtle,4,37,0,3,3
80,rabbit,5,37,0,3,0
80,turtle,0,38,3,2,0
80,turtle,1,38,0,0,3
80,turtle,2,38,2,0,1
80,turtle,3,38,3,2,0
80,turtle,4,38,0,3,2
80,rabbit,5,38,0,3,2
80,turtle,0,39,3,1,0
80,turtle,1,39,0,1,3
80,turtle,2,39,2,0,2
80,turtle,3,39,2,2,0
80,turtle,4,39,0,3,3
80,rabbit,5,39,0,3,0
80,turtle,0,40,3,2,0
80,turtle,1,40,0,1,2
80,turtle,2,40,2,0,3
80,turtle,3,40,3,2,0
80,turtle,4,40,0,3,2
80,rabbit,5,40,2,3,0
80,turtle,0,41,3,1,0
80,turtle,1,41,0,1,1
80,turtle,2,41,2,0,2
80,turtle,3,41,2,2,0
80,turtle,4,41,0,3,3
80,rabbit,5,41,0,3,0
80,turtle,0,42,3,2,0
80,turtle,1,42,1,1,1
80,turtle,2,42,2,1,2
80,turtle,3,42,2,1,0
80,turtle,4,42,0,3,2
80,rabbit,5,42,2,3,0
80,turtle,0,43,2,2,0
80,turtle,1,43,1,2,1
81,turtle,0,1,2,3,1
81,turtle,1,1,2,3,1
81,turtle,2,1,1,3,0
81,turtle,3,1,2,3,1
81,turtle,4,1,2,3,1
81,rabbit,5,1,0,3,0
81,turtle,0,2,1,3,1
81,turtle,1,2,2,2,1
81,turtle,2,2,0,3,0
81,turtle,3,2,1,3,1
81,turtle,4,2,2,3,0
81,rabbit,5,2,2,3,0
81,turtle,0,3,1,3,2
81,turtle,1,3,2,3,1
81,turtle,2,3,0,3,1
81,turtle,3,3,2,3,1
81,turtle,4,3,2,3,1
81,rabbit,5,3,0,3,0
81,turtle,0,4,1,3,1
81,turtle,1,4,2,2,1
81,turtle,2,4,1,3,1
81,turtle,3,4,1,3,1
81,turtle,4,4,2,2,1
81,rabbit,5,4,2,3,0
81,turtle,0,5,2,3,1
81,turtle,1,5,2,2,0
81,turtle,2,5,1,3,2
81,turtle,3,5,0,3,1
81,turtle,4,5,1,2,1
81,rabbit,5,5,0,3,0
81,turtle,0,6,1,3,1
81,turtle,1,6,1,2,0
81,turtle,2,6,0,3,2
81,turtle,3,6,1,3,1
81,turtle,4,6,1,1,1
81,rabbit,5,6,0,3,2
81,turtle,0,7,1,3,2
81,turtle,1,7,2,2,0
81,turtle,2,7,0,2,2
81,turtle,3,7,0,3,1
81,turtle,4,7,2,1,1
81,rabbit,5,7,2,3,2
81,turtle,0,8,1,2,2
81,turtle,1,8,2,2,1
81,turtle,2,8,0,1,2
81,turtle,3,8,1,3,1
81,turtle,4,8,1,1,1
81,rabbit,5,8,0,3,2
81,turtle,0,9,1,3,2
81,turtle,1,9,1,2,1
81,turtle,2,9,1,1,2
81,turtle,3,9,1,3,2
81,turtle,4,9,2,1,1
81,rabbit,5,9,2,3,2
81,turtle,0,10,1,3,1
81,turtle,1,10,1,2,2
81,turtle,2,10,0,1,2
81,turtle,3,10,1,3,3
81,turtle,4,10,2,0,1
81,rabbit,5,10,0,3,2
81,turtle,0,11,2,3,1
81,turtle,1,11,1,2,3
81,turtle,2,11,1,1,2
81,turtle,3,11,2,3,3
81,turtle,4,11,2,1,1
81,rabbit,5,11,0,1,2
81,turtle,0,12,2,3,0
81,turtle,1,12,0,2,3
81,turtle,2,12,0,1,2
81,turtle,3,12,1,3,3
81,turtle,4,12,1,1,1
81,rabbit,5,12,0,3,2
81,turtle,0,13,1,3,0
81,turtle,1,13,1,2,3
81,turtle,2,13,0,1,1
81,turtle,3,13,2,3,3
81,turtle,4,13,1,2,1
81,rabbit,5,13,0,1,2
81,turtle,0,14,0,3,0
81,turtle,1,14,1,2,2
81,turtle,2,14,1,1,1
81,turtle,3,14,1,3,3
81,turtle,4,14,2,2,1
81,rabbit,5,14,2,1,2
81,turtle,0,15,1,3,0
81,turtle,1,15,1,3,2
81,turtle,2,15,1,2,1
81,turtle,3,15,1,3,2
81,turtle,4,15,2,3,1
82,turtle,0,1,2,3,1
82,turtle,1,1,1,3,0
82,turtle,2,1,2,3,1
82,turtle,3,1,2,3,1
82,turtle,4,1,1,3,0
82,rabbit,5,1,0,3,0
82,turtle,0,2,1,3,1
82,turtle,1,2,2,3,0
82,turtle,2,2,1,3,1
82,turtle,3,2,2,2,1
82,turtle,4,2,0,3,0
82,rabbit,5,2,0,3,2
82,turtle,0,3,0,3,1
82,turtle,1,3,1,3,0
82,turtle,2,3,1,3,2
82,turtle,3,3,2,3,1
82,turtle,4,3,1,3,0
82,rabbit,5,3,2,3,2
82,turtle,0,4,1,3,1
82,turtle,1,4,2,3,0
82,turtle,2,4,1,2,2
82,turtle,3,4,1,3,1
82,turtle,4,4,0,3,0
82,rabbit,5,4,0,3,2
82,turtle,0,5,2,3,1
82,turtle,1,5,1,3,0
82,turtle,2,5,1,3,2
82,turtle,3,5,2,3,1
82,turtle,4,5,0,3,1
82,rabbit,5,5,2,3,2
82,turtle,0,6,1,3,1
82,turtle,1,6,0,3,0
82,turtle,2,6,1,3,3
82,turtle,3,6,2,3,0
82,turtle,4,6,1,3,1
82,rabbit,5,6,0,3,2
82,turtle,0,7,0,3,1
82,turtle,1,7,0,3,1
82,turtle,2,7,1,2,3
82,turtle,3,7,2,3,1
82,turtle,4,7,0,3,1
82,rabbit,5,7,0,3,0
82,turtle,0,8,0,3,0
82,turtle,1,8,1,3,1
82,turtle,2,8,2,2,3
82,turtle,3,8,2,2,1
82,turtle,4,8,0,3,0
82,rabbit,5,8,2,3,0
82,turtle,0,9,0,3,1
82,turtle,1,9,2,3,1
82,turtle,2,9,2,3,3
82,turtle,3,9,2,3,1
82,turtle,4,9,1,3,0
82,rabbit,5,9,0,3,0
82,turtle,0,10,0,3,2
82,turtle,1,10,1,3,1
82,turtle,2,10,2,3,2
82,turtle,3,10,2,3,0
82,turtle,4,10,2,3,0
82,rabbit,5,10,0,3,2
82,turtle,0,11,0,3,3
82,turtle,1,11,1,3,2
82,turtle,2,11,2,3,3
82,turtle,3,11,2,3,1
82,turtle,4,11,1,3,0
82,rabbit,5,11,0,3,0
82,turtle,0,12,0,3,2
82,turtle,1,12,1,3,1
82,turtle,2,12,2,2,3
82,turtle,3,12,2,3,0
82,turtle,4,12,2,3,0
82,rabbit,5,12,2,3,0
82,turtle,0,13,0,3,1
82,turtle,1,13,0,3,1
82,turtle,2,13,2,3,3
82,turtle,3,13,1,3,0
82,turtle,4,13,1,3,0
82,rabbit,5,13,0,3,0
82,turtle,0,14,1,3,1
82,turtle,1,14,1,3,1
82,turtle,2,14,2,3,2
82,turtle,3,14,0,3,0
82,turtle,4,14,0,3,0
82,rabbit,5,14,0,3,2
82,turtle,0,15,2,3,1
82,turtle,1,15,1,3,2
82,turtle,2,15,2,3,3
82,turtle,3,15,0,3,1
82,turtle,4,15,1,3,0
82,rabbit,5,15,2,3,2
82,turtle,0,16,2,2,1
82,turtle,1,16,1,3,1
82,turtle,2,16,1,3,3
82,turtle,3,16,0,3,0
82,turtle,4,16,0,3,0
82,rabbit,5,16,0,3,2
82,turtle,0,17,2,2,0
82,turtle,1,17,1,3,2
82,turtle,2,17,1,3,2
82,turtle,3,17,1,3,0
82,turtle,4,17,0,3,1
82,rabbit,5,17,0,3,0
82,turtle,0,18,2,1,0
82,turtle,1,18,1,2,2
82,turtle,2,18,1,3,1
82,turtle,3,18,2,3,0
82,turtle,4,18,0,3,0
82,rabbit,5,18,2,3,0
82,turtle,0,19,3,1,0
82,turtle,1,19,1,2,3
82,turtle,2,19,2,3,1
82,turtle,3,19,2,3,1
82,turtle,4,19,0,3,1
82,rabbit,5,19,0,3,0
82,turtle,0,20,3,2,0
82,turtle,1,20,1,3,3
82,turtle,2,20,2,2,1
82,turtle,3,20,1,3,1
82,turtle,4,20,1,3,1
82,rabbit,5,20,2,3,0
82,turtle,0,21,2,2,0
82,turtle,1,21,2,3,3
82,turtle,2,21,2,2,0
82,turtle,3,21,1,3,2
82,turtle,4,21,0,3,1
82,rabbit,5,21,0,3,0
82,turtle,0,22,2,1,0
82,turtle,1,22,2,3,2
82,turtle,2,22,1,2,0
82,turtle,3,22,0,3,2
82,turtle,4,22,0,3,2
82,rabbit,5,22,2,3,0
82,turtle,0,23,2,0,0
82,turtle,1,23,2,3,3
82,turtle,2,23,1,2,1
82,turtle,3,23,0,3,1
82,turtle,4,23,1,3,2
82,rabbit,5,23,0,3,0
82,turtle,0,24,2,1,0
82,turtle,1,24,2,2,3
82,turtle,2,24,1,1,1
82,turtle,3,24,0,3,2
82,turtle,4,24,1,2,2
82,rabbit,5,24,0,3,2
82,turtle,0,25,2,0,0
82,turtle,1,25,1,2,3
82,turtle,2,25,2,1,1
82,turtle,3,25,0,2,2
82,turtle,4,25,1,2,1
82,rabbit,5,25,0,3,0
82,turtle,0,26,1,0,0
82,turtle,1,26,0,2,3
82,turtle,2,26,2,0,1
82,turtle,3,26,0,1,2
82,turtle,4,26,1,1,1
82,rabbit,5,26,2,3,0
82,turtle,0,27,2,0,0
82,turtle,1,27,0,2,2
82,turtle,2,27,1,0,1
82,turtle,3,27,1,1,2
82,turtle,4,27,2,1,1
82,rabbit,5,27,0,3,0
82,turtle,0,28,2,1,0
82,turtle,1,28,0,3,2
82,turtle,2,28,1,0,2
82,turtle,3,28,1,1,3
82,turtle,4,28,2,0,1
82,rabbit,5,28,2,3,0
82,turtle,0,29,3,1,0
82,turtle,1,29,0,2,2
82,turtle,2,29,1,0,1
82,turtle,3,29,1,2,3
82,turtle,4,29,1,0,1
82,rabbit,5,29,0,3,0
82,turtle,0,30,2,1,0
82,turtle,1,30,0,3,2
82,turtle,2,30,2,0,1
82,turtle,3,30,2,2,3
82,turtle,4,30,1,0,2
82,rabbit,5,30,2,3,0
82,turtle,0,31,3,1,0
82,turtle,1,31,1,3,2
82,turtle,2,31,2,0,0
82,turtle,3,31,1,2,3
82,turtle,4,31,0,0,2
82,rabbit,5,31,0,3,0
82,turtle,0,32,2,1,0
82,turtle,1,32,1,3,1
82,turtle,2,32,2,0,1
82,turtle,3,32,2,2,3
82,turtle,4,32,0,1,2
82,rabbit,5,32,2,3,0
82,turtle,0,33,2,2,0
82,turtle,1,33,2,3,1
82,turtle,2,33,2,0,2
82,turtle,3,33,2,3,3
82,turtle,4,33,1,1,2
82,rabbit,5,33,0,3,0
82,turtle,0,34,1,2,0
82,turtle,1,34,2,3,0
82,turtle,2,34,3,0,2
82,turtle,3,34,2,3,2
82,turtle,4,34,0,1,2
82,rabbit,5,34,0,3,2
82,turtle,0,35,1,2,1
82,turtle,1,35,1,3,0
82,turtle,2,35,3,1,2
82,turtle,3,35,1,3,2
82,turtle,4,35,0,1,1
82,rabbit,5,35,2,3,2
82,turtle,0,36,2,2,1
82,turtle,1,36,0,3,0
82,turtle,2,36,2,1,2
82,turtle,3,36,1,3,3
82,turtle,4,36,1,1,1
82,rabbit,5,36,0,3,2
82,turtle,0,37,2,3,1
82,turtle,1,37,0,3,1
83,turtle,0,1,2,3,1
83,turtle,1,1,1,3,0
83,turtle,2,1,1,3,0
83,turtle,3,1,1,3,0
83,turtle,4,1,2,3,1
83,rabbit,5,1,0,3,0
83,turtle,0,2,2,2,1
83,turtle,1,2,0,3,0
83,turtle,2,2,0,3,0
83,turtle,3,2,2,3,0
83,turtle,4,2,2,2,1
83,rabbit,5,2,2,3,0
83,turtle,0,3,1,2,1
83,turtle,1,3,1,3,0
83,turtle,2,3,0,3,1
83,turtle,3,3,2,3,1
83,turtle,4,3,2,3,1
83,rabbit,5,3,0,3,0
83,turtle,0,4,1,2,0
83,turtle,1,4,0,3,0
83,turtle,2,4,1,3,1
83,turtle,3,4,2,2,1
83,turtle,4,4,1,3,1
83,rabbit,5,4,0,3,2
83,turtle,0,5,2,2,0
83,turtle,1,5,1,3,0
83,turtle,2,5,0,3,1
83,turtle,3,5,2,2,2
83,turtle,4,5,2,3,1
83,rabbit,5,5,2,3,2
83,turtle,0,6,1,2,0
83,turtle,1,6,0,3,0
83,turtle,2,6,0,3,0
83,turtle,3,6,2,2,1
83,turtle,4,6,2,3,0
83,rabbit,5,6,0,3,2
83,turtle,0,7,2,2,0
83,turtle,1,7,0,3,1
83,turtle,2,7,1,3,0
83,turtle,3,7,2,2,0
83,turtle,4,7,1,3,0
83,rabbit,5,7,0,3,0
83,turtle,0,8,3,2,0
83,turtle,1,8,0,3,0
83,turtle,2,8,0,3,0
83,turtle,3,8,2,2,1
83,turtle,4,8,2,3,0
83,rabbit,5,8,2,3,0
83,turtle,0,9,3,1,0
83,turtle,1,9,0,3,1
83,turtle,2,9,0,3,1
83,turtle,3,9,1,2,1
83,turtle,4,9,2,3,1
83,rabbit,5,9,0,3,0
83,turtle,0,10,3,0,0
83,turtle,1,10,1,3,1
83,turtle,2,10,0,3,2
83,turtle,3,10,1,2,0
83,turtle,4,10,2,3,0
83,rabbit,5,10,2,3,0
83,turtle,0,11,3,1,0
83,turtle,1,11,1,3,2
83,turtle,2,11,1,3,2
83,turtle,3,11,1,2,1
83,turtle,4,11,1,3,0
83,rabbit,5,11,0,3,0
83,turtle,0,12,3,2,0
83,turtle,1,12,2,3,2
83,turtle,2,12,1,2,2
83,turtle,3,12,1,2,2
83,turtle,4,12,2,3,0
83,rabbit,5,12,0,3,2
83,turtle,0,13,2,2,0
83,turtle,1,13,2,3,3
83,turtle,2,13,1,3,2
83,turtle,3,13,1,2,3
83,turtle,4,13,1,3,0
83,rabbit,5,13,0,1,2
83,turtle,0,14,1,2,0
83,turtle,1,14,2,2,3
83,turtle,2,14,1,3,3
83,turtle,3,14,1,2,2
83,turtle,4,14,0,3,0
83,rabbit,5,14,0,3,2
83,turtle,0,15,1,2,1
83,turtle,1,15,2,3,3
83,turtle,2,15,1,3,2
83,turtle,3,15,1,2,3
83,turtle,4,15,1,3,0
83,rabbit,5,15,0,1,2
83,turtle,0,16,1,2,2
83,turtle,1,16,2,2,3
83,turtle,2,16,0,3,2
83,turtle,3,16,1,1,3
83,turtle,4,16,2,3,0
83,rabbit,5,16,2,1,2
83,turtle,0,17,1,2,1
83,turtle,1,17,1,2,3
83,turtle,2,17,1,3,2
83,turtle,3,17,0,1,3
83,turtle,4,17,1,3,0
84,turtle,0,1,1,3,0
84,turtle,1,1,1,3,0
84,turtle,2,1,2,3,1
84,turtle,3,1,1,3,0
84,turtle,4,1,2,3,1
84,rabbit,5,1,0,3,0
84,turtle,0,2,0,3,0
84,turtle,1,2,0,3,0
84,turtle,2,2,2,3,0
84,turtle,3,2,0,3,0
84,turtle,4,2,1,3,1
84,rabbit,5,2,2,3,0
84,turtle,0,3,1,3,0
84,turtle,1,3,1,3,0
84,turtle,2,3,2,3,1
84,turtle,3,3,1,3,0
84,turtle,4,3,2,3,1
84,rabbit,5,3,0,3,0
84,turtle,0,4,0,3,0
84,turtle,1,4,2,3,0
84,turtle,2,4,1,3,1
84,turtle,3,4,2,3,0
84,turtle,4,4,1,3,1
84,rabbit,5,4,0,3,2
84,turtle,0,5,0,3,1
84,turtle,1,5,1,3,0
84,turtle,2,5,2,3,1
84,turtle,3,5,1,3,0
84,turtle,4,5,1,3,2
84,rabbit,5,5,2,3,2
84,turtle,0,6,0,3,2
84,turtle,1,6,0,3,0
84,turtle,2,6,2,2,1
84,turtle,3,6,0,3,0
84,turtle,4,6,1,3,1
84,rabbit,5,6,0,3,2
84,turtle,0,7,0,3,1
84,turtle,1,7,1,3,0
84,turtle,2,7,2,3,1
84,turtle,3,7,1,3,0
84,turtle,4,7,2,3,1
84,rabbit,5,7,2,3,2
84,turtle,0,8,1,3,1
84,turtle,1,8,0,3,0
84,turtle,2,8,1,3,1
84,turtle,3,8,0,3,0
84,turtle,4,8,2,3,0
84,rabbit,5,8,0,3,2
84,turtle,0,9,0,3,1
84,turtle,1,9,0,3,1
84,turtle,2,9,2,3,1
84,turtle,3,9,1,3,0
84,turtle,4,9,2,3,1
84,rabbit,5,9,2,3,2
84,turtle,0,10,1,3,1
84,turtle,1,10,1,3,1
84,turtle,2,10,2,2,1
84,turtle,3,10,2,3,0
84,turtle,4,10,2,3,0
84,rabbit,5,10,0,3,2
84,turtle,0,11,2,3,1
84,turtle,1,11,0,3,1
84,turtle,2,11,2,2,0
84,turtle,3,11,2,3,1
84,turtle,4,11,1,3,0
84,rabbit,5,11,2,3,2
84,turtle,0,12,1,3,1
84,turtle,1,12,1,3,1
84,turtle,2,12,3,2,0
84,turtle,3,12,2,3,0
84,turtle,4,12,2,3,0
84,rabbit,5,12,0,3,2
84,turtle,0,13,1,3,2
84,turtle,1,13,2,3,1
84,turtle,2,13,3,1,0
84,turtle,3,13,2,3,1
84,turtle,4,13,1,3,0
84,rabbit,5,13,0,1,2
